entry_date,exit_date,entry_price,exit_price,return_pct,hold_days,exit_reason
demo-0456,demo-0457,1621.833581,1624.847241,0.00135725,1,signal_exit
demo-0458,demo-0459,1624.331773,1622.101499,-0.00187235,1,signal_exit
demo-0460,demo-0461,1595.819470,1584.242719,-0.00775080,1,signal_exit
demo-0462,demo-0463,1588.442501,1582.089906,-0.00449726,1,signal_exit
demo-0464,demo-0465,1586.175693,1584.820303,-0.00135407,1,signal_exit
demo-0466,demo-0467,1595.521809,1583.448421,-0.00806326,1,signal_exit
demo-0468,demo-0469,1607.841228,1609.726712,0.00067209,1,signal_exit
demo-0470,demo-0471,1600.403097,1607.180981,0.00373299,1,signal_exit
demo-0472,demo-0473,1601.070266,1611.673094,0.00611903,1,signal_exit
demo-0475,demo-0476,1610.156648,1633.806765,0.01418074,1,signal_exit
demo-0484,demo-0502,1696.689192,1679.129211,-0.01084438,18,signal_exit
demo-0503,demo-0504,1692.115621,1678.519460,-0.00853099,1,signal_exit
demo-0506,demo-0526,1717.057751,1760.250559,0.02464255,20,max_hold_days
demo-0527,demo-0547,1771.890320,1852.975295,0.04523897,20,max_hold_days
demo-0548,demo-0568,1837.573754,1801.915354,-0.01989545,20,max_hold_days
demo-0569,demo-0571,1801.375388,1773.721221,-0.01584402,2,signal_exit
demo-0588,demo-0589,1759.632855,1764.977364,0.00253577,1,signal_exit
demo-0601,demo-0602,1753.590341,1752.630006,-0.00104737,1,signal_exit
demo-0603,demo-0604,1752.305240,1752.019212,-0.00066315,1,signal_exit
demo-0605,demo-0606,1755.103041,1770.511061,0.00827459,1,signal_exit
demo-0608,demo-0609,1750.036135,1748.797194,-0.00120760,1,signal_exit
demo-0610,demo-0611,1741.584713,1729.537851,-0.00741373,1,signal_exit
demo-0636,demo-0637,1614.917412,1618.559782,0.00175433,1,signal_exit
demo-0638,demo-0639,1632.020156,1624.021678,-0.00539852,1,signal_exit
demo-0640,demo-0641,1620.200379,1634.393483,0.00825571,1,signal_exit
demo-0642,demo-0643,1626.902742,1618.919246,-0.00540472,1,signal_exit
demo-0644,demo-0645,1617.862351,1595.503596,-0.01431303,1,signal_exit
demo-0646,demo-0647,1605.433129,1612.955564,0.00418327,1,signal_exit
demo-0648,demo-0649,1612.976501,1607.806816,-0.00370346,1,signal_exit
demo-0652,demo-0653,1609.344249,1594.809915,-0.00952670,1,signal_exit
demo-0654,demo-0655,1590.955371,1583.226256,-0.00535573,1,signal_exit
demo-0660,demo-0661,1594.461835,1571.489843,-0.01490016,1,signal_exit
demo-0665,demo-0666,1586.304465,1612.699604,0.01613107,1,signal_exit
demo-0673,demo-0674,1576.700092,1576.134307,-0.00085866,1,signal_exit
demo-0694,demo-0695,1522.994398,1509.299294,-0.00948773,1,signal_exit
demo-0701,demo-0702,1518.398488,1530.528137,0.00748445,1,signal_exit
demo-0708,demo-0709,1517.880459,1529.222589,0.00696861,1,signal_exit
demo-0710,demo-0711,1510.559226,1530.277435,0.01254706,1,signal_exit
demo-0719,demo-0727,1582.302395,1665.179426,0.05185130,8,take_profit
demo-0728,demo-0748,1645.931153,1689.567146,0.02599818,20,max_hold_days
demo-0749,demo-0751,1699.305900,1711.372416,0.00659730,2,signal_exit
demo-0752,demo-0769,1733.032662,1689.056191,-0.02586276,17,stop_loss
demo-0770,demo-0782,1699.683691,1774.175788,0.04330512,12,take_profit
demo-0783,demo-0803,1792.993154,1820.248203,0.01469327,20,max_hold_days
demo-0804,demo-0819,1809.198953,1746.035003,-0.03539520,15,stop_loss
demo-0820,demo-0822,1754.649542,1767.896113,0.00704564,2,signal_exit
demo-0839,demo-0840,1716.058520,1699.341441,-0.01023668,1,signal_exit
demo-0841,demo-0842,1693.101621,1702.924320,0.00529870,1,signal_exit
demo-0843,demo-0844,1707.429852,1706.060141,-0.00130181,1,signal_exit
demo-0845,demo-0846,1702.885302,1700.005318,-0.00219039,1,signal_exit
demo-0847,demo-0848,1706.060205,1717.558399,0.00623625,1,signal_exit
demo-0854,demo-0865,1762.479328,1721.143436,-0.02394154,11,stop_loss
demo-0871,demo-0872,1706.983667,1692.361350,-0.00906189,1,signal_exit
demo-0873,demo-0874,1687.979622,1689.403084,0.00034287,1,signal_exit
demo-0893,demo-0894,1618.998145,1618.442896,-0.00084279,1,signal_exit
demo-0895,demo-0896,1627.385864,1610.663644,-0.01077037,1,signal_exit
demo-0897,demo-0898,1628.728450,1625.059455,-0.00275155,1,signal_exit
demo-0899,demo-0900,1622.253125,1617.041832,-0.00371077,1,signal_exit
