date,close,equity
demo-0087,2157.681359,10560.004307
demo-0088,2170.857910,10624.492250
demo-0089,2159.266292,10567.761200
demo-0090,2205.396260,10793.527927
demo-0091,2221.457897,10872.135900
demo-0092,2219.021912,10860.213837
demo-0093,2228.501990,10906.610707
demo-0094,2264.366822,11076.597306
demo-0095,2293.776915,11071.059008
demo-0096,2300.452409,11103.278699
demo-0097,2293.636123,11070.379467
demo-0098,2306.137607,11130.718666
demo-0099,2305.255094,11126.459164
demo-0100,2266.081993,10937.387720
demo-0101,2253.420848,10876.277904
demo-0102,2274.849287,10979.703618
demo-0103,2282.316373,11015.743978
demo-0104,2287.161702,11039.130264
demo-0105,2315.921797,11172.353704
demo-0106,2326.953172,11166.767528
demo-0107,2345.841708,11257.411334
demo-0108,2322.090475,11143.432032
demo-0109,2325.356962,11159.107507
demo-0110,2299.679625,11035.885066
demo-0111,2319.823974,11132.555366
demo-0112,2334.535264,11203.153071
demo-0113,2321.791715,11141.998317
demo-0114,2310.798567,11089.243528
demo-0115,2313.851248,11103.892973
demo-0116,2321.053536,11138.455885
demo-0117,2322.769186,11146.689083
demo-0118,2313.546572,11102.430873
demo-0119,2308.283340,11077.173255
demo-0120,2298.683298,11031.103811
demo-0121,2285.887058,10969.696203
demo-0122,2284.499728,10963.038574
demo-0123,2303.940625,11056.333091
demo-0124,2269.703087,10886.585262
demo-0125,2285.555471,10881.141969
demo-0126,2263.077134,10774.126417
demo-0127,2266.497093,10790.408264
demo-0128,2230.365912,10613.084638
demo-0129,2250.774712,10607.778096
demo-0130,2263.293583,10666.778851
demo-0131,2267.946849,10688.709435
demo-0132,2261.203102,10651.598063
demo-0133,2262.108397,10651.598063
demo-0134,2286.000971,10651.598063
demo-0135,2296.437326,10651.598063
demo-0136,2301.522789,10646.272264
demo-0137,2282.530964,10558.420804
demo-0138,2273.095391,10514.774187
demo-0139,2280.615020,10549.558124
demo-0140,2279.535841,10544.566111
demo-0141,2299.460207,10636.731275
demo-0142,2303.455316,10655.211654
demo-0143,2319.837960,10730.993691
demo-0144,2328.997282,10773.362439
demo-0145,2279.868361,10546.104264
demo-0146,2301.219054,10644.867261
demo-0147,2302.007656,10648.515139
demo-0148,2298.459991,10632.104524
demo-0149,2291.208994,10598.563212
demo-0150,2300.391234,10641.037973
demo-0151,2326.824781,10763.312990
demo-0152,2283.471847,10562.773094
demo-0153,2303.482596,10655.337843
demo-0154,2313.956416,10703.787130
demo-0155,2317.074497,10718.210601
demo-0156,2306.876716,10665.702682
demo-0157,2306.421671,10660.369831
demo-0158,2307.289099,10664.379119
demo-0159,2304.603767,10651.967411
demo-0160,2291.977268,10593.607243
demo-0161,2246.766484,10379.448936
demo-0162,2238.442559,10374.259212
demo-0163,2231.651025,10337.611856
demo-0164,2233.995121,10337.611856
demo-0165,2224.569512,10337.611856
demo-0166,2219.395111,10337.611856
demo-0167,2205.061437,10337.611856
demo-0168,2207.183173,10337.611856
demo-0169,2200.874091,10337.611856
demo-0170,2176.694028,10337.611856
demo-0171,2160.298042,10337.611856
demo-0172,2160.540540,10337.611856
demo-0173,2163.890763,10337.611856
demo-0174,2179.083566,10337.611856
demo-0175,2194.537484,10337.611856
demo-0176,2189.995195,10337.611856
demo-0177,2178.039734,10337.611856
demo-0178,2155.963656,10337.611856
demo-0179,2153.458755,10337.611856
demo-0180,2186.039041,10332.443050
demo-0181,2202.120252,10403.247618
demo-0182,2212.566714,10403.247618
demo-0183,2198.290388,10403.247618
demo-0184,2202.920308,10403.247618
demo-0185,2217.350981,10403.247618
demo-0186,2203.619636,10403.247618
demo-0187,2192.479929,10403.247618
demo-0188,2181.207705,10398.045994
demo-0189,2194.122403,10454.381906
demo-0190,2184.607424,10449.154715
demo-0191,2190.925924,10474.136926
demo-0192,2194.037943,10474.136926
demo-0193,2178.055297,10468.899857
demo-0194,2174.227878,10445.277977
demo-0195,2157.686252,10445.277977
demo-0196,2165.558235,10445.277977
demo-0197,2150.215043,10445.277977
demo-0198,2163.757296,10445.277977
demo-0199,2163.306515,10445.277977
demo-0200,2149.194370,10445.277977
demo-0201,2166.169067,10445.277977
demo-0202,2161.799862,10445.277977
demo-0203,2158.056819,10440.055338
demo-0204,2140.057184,10347.801816
demo-0205,2150.524260,10347.801816
demo-0206,2181.704264,10347.801816
demo-0207,2158.330543,10347.801816
demo-0208,2138.696802,10342.627915
demo-0209,2145.535499,10370.511653
demo-0210,2170.242800,10370.511653
demo-0211,2167.994144,10370.511653
demo-0212,2166.701501,10370.511653
demo-0213,2156.841973,10370.511653
demo-0214,2148.175916,10365.326397
demo-0215,2137.861084,10310.397741
demo-0216,2118.258198,10310.397741
demo-0217,2112.221994,10310.397741
demo-0218,2080.957568,10310.397741
demo-0219,2091.550468,10310.397741
demo-0220,2058.956647,10310.397741
demo-0221,2029.603519,10310.397741
demo-0222,2017.356264,10310.397741
demo-0223,2005.331517,10310.397741
demo-0224,2001.734843,10310.397741
demo-0225,1993.138843,10310.397741
demo-0226,2015.100070,10310.397741
demo-0227,1996.959343,10310.397741
demo-0228,1965.569783,10310.397741
demo-0229,1959.745804,10310.397741
demo-0230,1977.956088,10310.397741
demo-0231,1996.674795,10310.397741
demo-0232,1990.069854,10310.397741
demo-0233,1993.682423,10305.242542
demo-0234,1953.874729,10094.428865
demo-0235,1973.040285,10089.381651
demo-0236,1976.974534,10104.445160
demo-0237,1979.888999,10099.392937
demo-0238,1980.001428,10094.916453
demo-0239,1997.824675,10089.868995
demo-0240,1991.337301,10052.076433
demo-0241,2017.759406,10052.076433
demo-0242,2003.957597,10052.076433
demo-0243,2001.414911,10047.050395
demo-0244,1983.751155,9953.399615
demo-0245,1964.023363,9948.422915
demo-0246,1971.039388,9978.969402
demo-0247,1959.281861,9973.979917
demo-0248,1980.179921,10075.324037
demo-0249,1972.787068,10070.286375
demo-0250,1996.386407,10185.656156
demo-0251,1971.466090,10180.563328
demo-0252,1976.411698,10200.999176
demo-0253,1997.894113,10200.999176
demo-0254,2014.562047,10200.999176
demo-0255,2024.534474,10200.999176
demo-0256,2029.477015,10200.999176
demo-0257,2051.216686,10200.999176
demo-0258,2067.009062,10200.999176
demo-0259,2075.020558,10200.999176
demo-0260,2067.272280,10195.898676
demo-0261,2075.825332,10238.082793
demo-0262,2091.569581,10315.734281
demo-0263,2100.014379,10357.384479
demo-0264,2082.652357,10271.754050
demo-0265,2072.735019,10222.841202
demo-0266,2053.653806,10128.731626
demo-0267,2045.936866,10090.671262
demo-0268,2050.122224,10111.313674
demo-0269,2033.116702,10027.441517
demo-0270,2009.567839,9906.341604
demo-0271,2007.742962,9901.388433
demo-0272,2019.218812,9953.003763
demo-0273,2013.893105,9948.027261
demo-0274,2031.628809,10030.618498
demo-0275,2070.261659,10030.618498
demo-0276,2045.062228,10030.618498
demo-0277,2085.163342,10025.603189
demo-0278,2115.656049,10172.214142
demo-0279,2120.750009,10196.706240
demo-0280,2102.020056,10106.651388
demo-0281,2110.776352,10148.752237
demo-0282,2115.634759,10172.111779
demo-0283,2144.625908,10311.503138
demo-0284,2143.824728,10307.651012
demo-0285,2177.498333,10469.555929
demo-0286,2189.356843,10526.572431
demo-0287,2183.093177,10496.456309
demo-0288,2175.765129,10461.222571
demo-0289,2171.367371,10440.077858
demo-0290,2171.655420,10441.462819
demo-0291,2210.681682,10623.789114
demo-0292,2187.379743,10618.477220
demo-0293,2178.699105,10576.337685
demo-0294,2190.428171,10633.275593
demo-0295,2182.605172,10595.299409
demo-0296,2185.230673,10608.044711
demo-0297,2169.064261,10529.566032
demo-0298,2177.187800,10569.001165
demo-0299,2160.063193,10485.870994
demo-0300,2148.482905,10429.655322
demo-0301,2172.048410,10544.052366
demo-0302,2166.428628,10516.771541
demo-0303,2192.447361,10643.077603
demo-0304,2205.148798,10704.735814
demo-0305,2170.802933,10538.006289
demo-0306,2185.180942,10607.803294
demo-0307,2194.705281,10654.038514
demo-0308,2213.807140,10746.767109
demo-0309,2218.641582,10770.235559
demo-0310,2199.515227,10677.388052
demo-0311,2205.854572,10708.161943
demo-0312,2215.817715,10751.149037
demo-0313,2217.464616,10745.773462
demo-0314,2216.059971,10738.966589
demo-0315,2238.992128,10850.095200
demo-0316,2277.758744,11037.957174
demo-0317,2288.954894,11092.213410
demo-0318,2282.998397,11063.348388
demo-0319,2253.244869,10919.163596
demo-0320,2223.960803,10777.253806
demo-0321,2232.513794,10818.701368
demo-0322,2224.874096,10781.679600
demo-0323,2221.265127,10764.190637
demo-0324,2221.249587,10764.115327
demo-0325,2231.445092,10813.522470
demo-0326,2245.287570,10880.602740
demo-0327,2254.004470,10922.844603
demo-0328,2227.940766,10796.540598
demo-0329,2273.771109,11018.633200
demo-0330,2260.862106,10956.076520
demo-0331,2254.390061,10924.713166
demo-0332,2232.221073,10817.282854
demo-0333,2210.590726,10707.106546
demo-0334,2222.145892,10701.752993
demo-0335,2239.305061,10784.390767
demo-0336,2245.245595,10813.000106
demo-0337,2241.201424,10793.523564
demo-0338,2278.197591,10971.695412
demo-0339,2292.410447,11040.143874
demo-0340,2243.761776,10805.854101
demo-0341,2248.728658,10829.774378
demo-0342,2250.795497,10839.728183
demo-0343,2269.086350,10927.816090
demo-0344,2281.156180,10985.943843
demo-0345,2274.274145,10952.800274
demo-0346,2282.396207,10991.915755
demo-0347,2286.308378,11010.756591
demo-0348,2300.671905,11079.930680
demo-0349,2303.236114,11092.279793
demo-0350,2297.457013,11064.447910
demo-0351,2292.655149,11041.322351
demo-0352,2270.120048,10932.794335
demo-0353,2273.463300,10948.895283
demo-0354,2287.562833,11011.289591
demo-0355,2288.111070,11005.783947
demo-0356,2267.761249,10907.901576
demo-0357,2275.581854,10945.518583
demo-0358,2320.588762,11162.001214
demo-0359,2334.175553,11227.353500
demo-0360,2329.554035,11205.124055
demo-0361,2322.420777,11170.813180
demo-0362,2338.613562,11248.700260
demo-0363,2329.240220,11203.614614
demo-0364,2312.032467,11120.845548
demo-0365,2307.761697,11100.303199
demo-0366,2315.914962,11139.520295
demo-0367,2307.028411,11096.776102
demo-0368,2276.322731,10949.082191
demo-0369,2260.955478,10875.165907
demo-0370,2221.797961,10681.475361
demo-0371,2238.288109,10676.134624
demo-0372,2235.840005,10664.457712
demo-0373,2245.457290,10710.330019
demo-0374,2244.633169,10701.045943
demo-0375,2232.125063,10701.045943
demo-0376,2244.528142,10701.045943
demo-0377,2215.525610,10701.045943
demo-0378,2193.095469,10701.045943
demo-0379,2198.037380,10701.045943
demo-0380,2182.691353,10701.045943
demo-0381,2174.351283,10701.045943
demo-0382,2188.106838,10701.045943
demo-0383,2195.667079,10701.045943
demo-0384,2217.086108,10701.045943
demo-0385,2215.105198,10701.045943
demo-0386,2179.012243,10701.045943
demo-0387,2181.484961,10701.045943
demo-0388,2196.980790,10701.045943
demo-0389,2174.479994,10701.045943
demo-0390,2175.805011,10701.045943
demo-0391,2197.328027,10695.695420
demo-0392,2196.335039,10685.516528
demo-0393,2173.176000,10680.173770
demo-0394,2149.066079,10556.403606
demo-0395,2174.538032,10551.125405
demo-0396,2152.711800,10439.999238
demo-0397,2150.487454,10439.999238
demo-0398,2138.122628,10439.999238
demo-0399,2140.628215,10439.999238
demo-0400,2124.285299,10439.999238
demo-0401,2096.360553,10439.999238
demo-0402,2060.535723,10439.999238
demo-0403,2057.270139,10439.999238
demo-0404,2031.676817,10439.999238
demo-0405,2035.483073,10439.999238
demo-0406,2024.113758,10439.999238
demo-0407,1988.070129,10439.999238
demo-0408,1984.663480,10439.999238
demo-0409,1988.295887,10439.999238
demo-0410,2003.384523,10439.999238
demo-0411,2020.326897,10439.999238
demo-0412,1981.493399,10439.999238
demo-0413,1943.202472,10439.999238
demo-0414,1943.932922,10439.999238
demo-0415,1927.692558,10439.999238
demo-0416,1919.051481,10439.999238
demo-0417,1887.583205,10439.999238
demo-0418,1910.623507,10439.999238
demo-0419,1900.563390,10439.999238
demo-0420,1896.725001,10439.999238
demo-0421,1898.966124,10439.999238
demo-0422,1894.509743,10439.999238
demo-0423,1884.614257,10434.779238
demo-0424,1888.678246,10452.052193
demo-0425,1902.274807,10446.826167
demo-0426,1884.065458,10341.651482
demo-0427,1885.473533,10336.480656
demo-0428,1888.417339,10347.442779
demo-0429,1889.870482,10342.269058
demo-0430,1874.218125,10251.483618
demo-0431,1876.924439,10246.357876
demo-0432,1874.129957,10225.986912
demo-0433,1852.549076,10220.873918
demo-0434,1826.521649,10072.236899
demo-0435,1843.524713,10067.200781
demo-0436,1814.578093,9904.173242
demo-0437,1805.893107,9904.173242
demo-0438,1808.408904,9904.173242
demo-0439,1785.044717,9904.173242
demo-0440,1774.649972,9904.173242
demo-0441,1758.040514,9904.173242
demo-0442,1723.841758,9904.173242
demo-0443,1720.859429,9904.173242
demo-0444,1703.066860,9904.173242
demo-0445,1700.615691,9904.173242
demo-0446,1700.510914,9904.173242
demo-0447,1671.015703,9904.173242
demo-0448,1653.544895,9904.173242
demo-0449,1644.124538,9904.173242
demo-0450,1641.278156,9904.173242
demo-0451,1622.538621,9904.173242
demo-0452,1613.572586,9904.173242
demo-0453,1632.283711,9904.173242
demo-0454,1620.862143,9904.173242
demo-0455,1610.957481,9904.173242
demo-0456,1621.833581,9899.221155
demo-0457,1624.847241,9912.656891
demo-0458,1624.331773,9907.700563
demo-0459,1622.101499,9889.149840
demo-0460,1595.819470,9884.205265
demo-0461,1584.242719,9807.594805
demo-0462,1588.442501,9802.691007
demo-0463,1582.089906,9758.605748
demo-0464,1586.175693,9753.726445
demo-0465,1584.820303,9740.519170
demo-0466,1595.521809,9735.648911
demo-0467,1583.448421,9657.147812
demo-0468,1607.841228,9652.319238
demo-0469,1609.726712,9658.806508
demo-0470,1600.403097,9653.977105
demo-0471,1607.180981,9690.015333
demo-0472,1601.070266,9685.170325
demo-0473,1611.673094,9744.434142
demo-0474,1625.698500,9744.434142
demo-0475,1610.156648,9739.561924
demo-0476,1633.806765,9877.676127
demo-0477,1649.346891,9877.676127
demo-0478,1654.578251,9877.676127
demo-0479,1672.294381,9877.676127
demo-0480,1663.338480,9877.676127
demo-0481,1663.668674,9877.676127
demo-0482,1674.475050,9877.676127
demo-0483,1687.293753,9877.676127
demo-0484,1696.689192,9872.737289
demo-0485,1703.456450,9912.114776
demo-0486,1704.853455,9920.243704
demo-0487,1683.428454,9795.575374
demo-0488,1688.628387,9825.832874
demo-0489,1685.889115,9809.893528
demo-0490,1682.333839,9789.206000
demo-0491,1677.098747,9758.743920
demo-0492,1687.502125,9819.279355
demo-0493,1692.954995,9851.008648
demo-0494,1691.389687,9841.900397
demo-0495,1700.660696,9895.846773
demo-0496,1697.980573,9880.251607
demo-0497,1697.027567,9874.706233
demo-0498,1709.122963,9945.087224
demo-0499,1685.348502,9806.747801
demo-0500,1691.823287,9844.423436
demo-0501,1685.268829,9806.284193
demo-0502,1679.129211,9765.673553
demo-0503,1692.115621,9760.790716
demo-0504,1678.519460,9677.521509
demo-0505,1681.981047,9677.521509
demo-0506,1717.057751,9672.682748
demo-0507,1714.108196,9656.067053
demo-0508,1685.216421,9493.311334
demo-0509,1685.332111,9493.963045
demo-0510,1689.804859,9519.159329
demo-0511,1702.094439,9588.390087
demo-0512,1703.163403,9594.411873
demo-0513,1709.307073,9629.020939
demo-0514,1723.457045,9708.731822
demo-0515,1711.444369,9641.060949
demo-0516,1699.109770,9571.576586
demo-0517,1685.318594,9493.886904
demo-0518,1698.114003,9565.967141
demo-0519,1714.332278,9657.329373
demo-0520,1711.538151,9641.589247
demo-0521,1736.809350,9783.949221
demo-0522,1728.952384,9739.688656
demo-0523,1745.241179,9831.448150
demo-0524,1776.137332,10005.495112
demo-0525,1780.884467,10032.237097
demo-0526,1760.250559,9911.042327
demo-0527,1771.890320,9906.086806
demo-0528,1786.965577,9990.367874
demo-0529,1824.066819,10197.789357
demo-0530,1817.510460,10161.134795
demo-0531,1820.261377,10176.514319
demo-0532,1808.064972,10108.328019
demo-0533,1801.010597,10068.889205
demo-0534,1815.819708,10151.682330
demo-0535,1831.837929,10241.235212
demo-0536,1827.677610,10217.976167
demo-0537,1815.956332,10152.446153
demo-0538,1829.148400,10226.198896
demo-0539,1845.884671,10319.766171
demo-0540,1834.477522,10255.992355
demo-0541,1835.120954,10259.589586
demo-0542,1827.044790,10214.438266
demo-0543,1825.867233,10207.854910
demo-0544,1837.132308,10270.834437
demo-0545,1847.029278,10326.165312
demo-0546,1831.161085,10237.451187
demo-0547,1852.975295,10354.227941
demo-0548,1837.573754,10349.050827
demo-0549,1852.203504,10431.444269
demo-0550,1857.800229,10462.964522
demo-0551,1893.937983,10666.489113
demo-0552,1893.975703,10666.701549
demo-0553,1866.179174,10510.153992
demo-0554,1859.768580,10474.050096
demo-0555,1859.376821,10471.843747
demo-0556,1852.775280,10434.664456
demo-0557,1865.777214,10507.890184
demo-0558,1872.720729,10546.995441
demo-0559,1837.783473,10350.231944
demo-0560,1860.878399,10480.300501
demo-0561,1858.286368,10465.702412
demo-0562,1853.797540,10440.421736
demo-0563,1845.584430,10394.166236
demo-0564,1833.138643,10324.072679
demo-0565,1841.234272,10369.666536
demo-0566,1834.948720,10334.266872
demo-0567,1815.761632,10226.206909
demo-0568,1801.915354,10143.151797
demo-0569,1801.375388,10138.080221
demo-0570,1786.517584,10054.460998
demo-0571,1773.721221,9977.452275
demo-0572,1770.905753,9977.452275
demo-0573,1761.448264,9977.452275
demo-0574,1767.285417,9977.452275
demo-0575,1755.308955,9977.452275
demo-0576,1778.518371,9977.452275
demo-0577,1776.755299,9977.452275
demo-0578,1768.960493,9977.452275
demo-0579,1788.404276,9977.452275
demo-0580,1803.406073,9977.452275
demo-0581,1798.313132,9977.452275
demo-0582,1817.099952,9977.452275
demo-0583,1802.576147,9977.452275
demo-0584,1808.106380,9977.452275
demo-0585,1809.963490,9977.452275
demo-0586,1809.650860,9977.452275
demo-0587,1793.796788,9977.452275
demo-0588,1759.632855,9972.463548
demo-0589,1764.977364,9997.751401
demo-0590,1760.749655,9997.751401
demo-0591,1750.347282,9997.751401
demo-0592,1747.669051,9997.751401
demo-0593,1754.422807,9997.751401
demo-0594,1755.900077,9997.751401
demo-0595,1751.972250,9997.751401
demo-0596,1763.672828,9997.751401
demo-0597,1757.079929,9997.751401
demo-0598,1755.857002,9997.751401
demo-0599,1774.789260,9997.751401
demo-0600,1772.290290,9997.751401
demo-0601,1753.590341,9992.752525
demo-0602,1752.630006,9982.286461
demo-0603,1752.305240,9977.295318
demo-0604,1752.019212,9970.678897
demo-0605,1755.103041,9965.693558
demo-0606,1770.511061,10048.155623
demo-0607,1764.450614,10048.155623
demo-0608,1750.036135,10043.131545
demo-0609,1748.797194,10031.003482
demo-0610,1741.584713,10025.987980
demo-0611,1729.537851,9951.658060
demo-0612,1701.494021,9951.658060
demo-0613,1686.491459,9951.658060
demo-0614,1696.210392,9951.658060
demo-0615,1699.565523,9951.658060
demo-0616,1697.804572,9951.658060
demo-0617,1703.125318,9951.658060
demo-0618,1671.607364,9951.658060
demo-0619,1656.954119,9951.658060
demo-0620,1665.420898,9951.658060
demo-0621,1662.423578,9951.658060
demo-0622,1674.761722,9951.658060
demo-0623,1678.026018,9951.658060
demo-0624,1661.621536,9951.658060
demo-0625,1665.488099,9951.658060
demo-0626,1633.517155,9951.658060
demo-0627,1616.955765,9951.658060
demo-0628,1612.948916,9951.658060
demo-0629,1621.920855,9951.658060
demo-0630,1615.147157,9951.658060
demo-0631,1606.614513,9951.658060
demo-0632,1593.736712,9951.658060
demo-0633,1609.832944,9951.658060
demo-0634,1597.690531,9951.658060
demo-0635,1599.235120,9951.658060
demo-0636,1614.917412,9946.682231
demo-0637,1618.559782,9964.131947
demo-0638,1632.020156,9959.149881
demo-0639,1624.021678,9905.385244
demo-0640,1620.200379,9900.432551
demo-0641,1634.393483,9982.167669
demo-0642,1626.902742,9977.176585
demo-0643,1618.919246,9923.252726
demo-0644,1617.862351,9918.291100
demo-0645,1595.503596,9776.330340
demo-0646,1605.433129,9771.442174
demo-0647,1612.955564,9812.318735
demo-0648,1612.976501,9807.412576
demo-0649,1607.806816,9771.091250
demo-0650,1624.416621,9771.091250
demo-0651,1619.013482,9771.091250
demo-0652,1609.344249,9766.205704
demo-0653,1594.809915,9673.165998
demo-0654,1590.955371,9668.329415
demo-0655,1583.226256,9616.548444
demo-0656,1577.688380,9616.548444
demo-0657,1581.724563,9616.548444
demo-0658,1585.182052,9616.548444
demo-0659,1587.719514,9616.548444
demo-0660,1594.461835,9611.740170
demo-0661,1571.489843,9468.523699
demo-0662,1569.164717,9468.523699
demo-0663,1579.360427,9468.523699
demo-0664,1571.528033,9468.523699
demo-0665,1586.304465,9463.789437
demo-0666,1612.699604,9616.450491
demo-0667,1624.766774,9616.450491
demo-0668,1629.478249,9616.450491
demo-0669,1634.336338,9616.450491
demo-0670,1637.481993,9616.450491
demo-0671,1599.075542,9616.450491
demo-0672,1598.623325,9616.450491
demo-0673,1576.700092,9611.642266
demo-0674,1576.134307,9603.389116
demo-0675,1570.143110,9603.389116
demo-0676,1548.811033,9603.389116
demo-0677,1559.194441,9603.389116
demo-0678,1566.829799,9603.389116
demo-0679,1575.868257,9603.389116
demo-0680,1556.053276,9603.389116
demo-0681,1549.428072,9603.389116
demo-0682,1544.237956,9603.389116
demo-0683,1551.970616,9603.389116
demo-0684,1550.719024,9603.389116
demo-0685,1544.642956,9603.389116
demo-0686,1533.177582,9603.389116
demo-0687,1524.128065,9603.389116
demo-0688,1520.173671,9603.389116
demo-0689,1535.812160,9603.389116
demo-0690,1522.451529,9603.389116
demo-0691,1515.669412,9603.389116
demo-0692,1515.860128,9603.389116
demo-0693,1537.424221,9603.389116
demo-0694,1522.994398,9598.587422
demo-0695,1509.299294,9507.518654
demo-0696,1504.311152,9507.518654
demo-0697,1502.552007,9507.518654
demo-0698,1489.719988,9507.518654
demo-0699,1505.571245,9507.518654
demo-0700,1502.714982,9507.518654
demo-0701,1518.398488,9502.764895
demo-0702,1530.528137,9573.887907
demo-0703,1526.431955,9573.887907
demo-0704,1550.482267,9573.887907
demo-0705,1546.687010,9573.887907
demo-0706,1530.650727,9573.887907
demo-0707,1525.196671,9573.887907
demo-0708,1517.880459,9569.100963
demo-0709,1529.222589,9635.784308
demo-0710,1510.559226,9630.966416
demo-0711,1530.277435,9751.806683
demo-0712,1536.589831,9751.806683
demo-0713,1526.346731,9751.806683
demo-0714,1530.281641,9751.806683
demo-0715,1526.160358,9751.806683
demo-0716,1548.229872,9751.806683
demo-0717,1565.344443,9751.806683
demo-0718,1577.031723,9751.806683
demo-0719,1582.302395,9746.930780
demo-0720,1599.532829,9853.069688
demo-0721,1594.801966,9823.927726
demo-0722,1612.746969,9934.468358
demo-0723,1603.368936,9876.699981
demo-0724,1611.286442,9925.471557
demo-0725,1623.094670,9998.209855
demo-0726,1650.414705,10166.500368
demo-0727,1665.179426,10252.321841
demo-0728,1645.931153,10247.195680
demo-0729,1634.106439,10173.577684
demo-0730,1642.348251,10224.889341
demo-0731,1625.303288,10118.771254
demo-0732,1624.699936,10115.014916
demo-0733,1615.980261,10060.728188
demo-0734,1617.563138,10070.582823
demo-0735,1629.966883,10147.805739
demo-0736,1646.457999,10250.475707
demo-0737,1648.912258,10265.755370
demo-0738,1662.531395,10350.545038
demo-0739,1664.969501,10365.724134
demo-0740,1668.971908,10390.642216
demo-0741,1676.544939,10437.790200
demo-0742,1672.106840,10410.159598
demo-0743,1695.523676,10555.947532
demo-0744,1690.136881,10522.410564
demo-0745,1693.351632,10542.424872
demo-0746,1688.217732,10510.462371
demo-0747,1686.334392,10498.737126
demo-0748,1689.567146,10513.604089
demo-0749,1699.305900,10508.347287
demo-0750,1690.693708,10455.090303
demo-0751,1711.372416,10577.674003
demo-0752,1733.032662,10572.385166
demo-0753,1745.668462,10649.470008
demo-0754,1741.853359,10626.195926
demo-0755,1767.436545,10782.266440
demo-0756,1740.706692,10619.200672
demo-0757,1722.838472,10510.195397
demo-0758,1720.169146,10493.911141
demo-0759,1733.486802,10575.155652
demo-0760,1737.985282,10602.598677
demo-0761,1747.739113,10662.102038
demo-0762,1735.588722,10587.978437
demo-0763,1738.612475,10606.424879
demo-0764,1746.082190,10651.993958
demo-0765,1731.503078,10563.053919
demo-0766,1727.798791,10540.455879
demo-0767,1724.031238,10517.471879
demo-0768,1722.263263,10506.686326
demo-0769,1689.056191,10298.954157
demo-0770,1699.683691,10293.804680
demo-0771,1708.061723,10344.544607
demo-0772,1706.325875,10334.031785
demo-0773,1715.675854,10390.658117
demo-0774,1717.659973,10402.674551
demo-0775,1718.239475,10406.184189
demo-0776,1706.263854,10333.656164
demo-0777,1699.354432,10291.810590
